,Mkt-RF,SMB,HML,RMW,CMA,RF
200701,1.4,0.12,-0.69,0.54,0.24,0.44
200702,-1.96,1.39,-0.17,-0.45,-0.74,0.38
200703,0.68,0.15,-0.83,0.55,-0.59,0.43
200704,3.49,-2.06,-1.38,1.05,1.01,0.44
200705,3.24,0.41,-0.63,1.57,-1.29,0.41
200706,-1.96,0.75,-1.1,0.57,0.07,0.4
200707,-3.73,-2.9,-3.55,0.19,-1.04,0.4
200708,0.92,-0.4,-1.91,-1.33,-0.56,0.42
200709,3.22,-2.39,-2.21,-0.54,-3.17,0.32
200710,1.8,-0.01,-2.91,-0.25,-0.1,0.32
200711,-4.83,-2.93,-1,1.72,-0.34,0.34
200712,-0.87,0.15,-0.59,0.83,-1.09,0.27
200801,-6.36,-0.48,3.67,2.28,2.2,0.21
200802,-3.09,-0.51,-0.88,1.06,-1.06,0.13
200803,-0.93,0.66,0.14,0.95,0.47,0.17
200804,4.6,-1.07,-0.96,1.99,-2.54,0.18
200805,1.86,3.14,-1.45,1.04,0.04,0.18
200806,-8.44,1.19,-2.77,4.94,-0.42,0.17
200807,-0.77,3.63,5.27,-1.2,1.06,0.15
200808,1.53,3.4,1.45,1.88,0.81,0.13
200809,-9.24,0.28,6.07,2.31,1.78,0.15
200810,-17.23,-3.31,-2.37,2.94,1.92,0.08
200811,-7.86,-3.88,-6.31,4.5,2.72,0.03
200812,1.74,3.36,0.14,0.06,-1.41,0
200901,-8.12,-1.9,-11.12,0.44,-1.16,0
200902,-10.1,-1.2,-7.03,1.32,-1.11,0.01
200903,8.95,0.68,3.4,-2.45,-2.22,0.02
200904,10.18,6.94,5.21,1.38,0.14,0.01
200905,5.21,-2.46,0.49,-1.2,-2.16,0
200906,0.43,2.28,-2.62,-1.38,-0.18,0.01
200907,7.72,2.4,4.87,-0.41,3.21,0.01
200908,3.33,-0.1,7.5,-2.81,3.23,0.01
200909,4.08,2.72,0.89,1.57,0.38,0.01
200910,-2.59,-4.79,-4.03,3.98,-1.68,0
200911,5.56,-2.76,-0.25,0.99,0.16,0
200912,2.75,6.27,-0.11,0.82,-0.08,0.01
201001,-3.36,0.34,0.33,-1.18,0.43,0
201002,3.4,1.48,3.19,-0.4,1.43,0
201003,6.31,1.8,2.11,-0.67,1.69,0.01
201004,2,4.99,2.91,0.88,1.69,0.01
201005,-7.89,0.09,-2.39,1.24,-0.19,0.01
201006,-5.57,-2.46,-4.52,-0.31,-1.5,0.01
201007,6.93,0.09,-0.36,0.29,2.03,0.01
201008,-4.77,-3.15,-1.9,0.49,-1.67,0.01
201009,9.54,3.72,-3.23,-0.32,0.49,0.01
201010,3.88,0.71,-2.46,1.16,-0.16,0.01
201011,0.6,3.67,-0.95,0.34,1.6,0.01
201012,6.82,0.99,3.64,-3.42,3.18,0.01
201101,1.99,-2.43,0.82,-0.64,0.75,0.01
201102,3.49,1.63,1.29,-1.96,0.95,0.01
201103,0.46,2.66,-1.76,1.58,-0.01,0.01
201104,2.9,-0.56,-2.43,0.88,-0.79,0
201105,-1.27,-0.6,-2.05,2.08,-1.59,0
201106,-1.75,0.15,-0.42,2.38,-1.48,0
201107,-2.35,-1.31,-0.88,2.64,-1.68,0
201108,-5.99,-3.16,-2.56,3.41,-0.2,0.01
201109,-7.59,-3.68,-1.71,2.12,0.27,0
201110,11.35,3.47,0.13,-2.41,-0.84,0
201111,-0.28,-0.25,-0.48,1.83,1.49,0
201112,0.74,-0.39,1.68,1.01,2.36,0
201201,5.05,2.11,-0.9,-2.05,-1.41,0
201202,4.42,-1.69,0.46,-0.38,-0.06,0
201203,3.11,-0.5,1.21,-0.57,0.81,0
201204,-0.85,-0.52,-0.77,1.26,0.67,0
201205,-6.19,0,-1.04,2.5,2.41,0.01
201206,3.89,0.94,0.58,-1.26,0.32,0
201207,0.79,-2.69,-0.05,0.93,0.1,0
201208,2.55,0.44,1.12,-1.42,-0.72,0.01
201209,2.73,0.65,1.56,-1.32,1.6,0.01
201210,-1.76,-0.8,3.61,-1.5,2.27,0.01
201211,0.78,0.31,-0.83,0.39,0.92,0.01
201212,1.18,1.88,3.53,-1.79,0.89,0.01
201301,5.57,0.55,0.98,-1.72,1.46,0
201302,1.29,-0.36,0.13,-0.65,0.47,0
201303,4.03,0.85,-0.23,0.55,1.32,0
201304,1.55,-2.28,0.53,0.13,0.48,0
201305,2.8,2,2.61,-2.01,-0.74,0
201306,-1.2,1.35,-0.09,-0.35,-0.02,0
201307,5.65,1.81,0.56,-1.33,0.55,0
201308,-2.71,-0.03,-2.66,0.59,-2.18,0
201309,3.77,2.65,-1.15,-0.6,-1.26,0
201310,4.18,-1.49,1.21,2.78,0.84,0
201311,3.13,1.33,0.29,0.13,0.07,0
201312,2.81,-0.58,-0.05,-0.47,0.09,0
201401,-3.32,0.58,-2.02,-3.93,-1.36,0
201402,4.65,0.11,-0.36,-0.24,-0.41,0
201403,0.43,-1.12,4.9,2.17,1.83,0
201404,-0.19,-4.13,1.12,3.53,1.02,0
201405,2.06,-1.91,-0.12,0.03,-1.05,0
201406,2.61,3.09,-0.67,-1.91,-1.95,0
201407,-2.04,-4.27,0.02,0.92,0.47,0
201408,4.24,0.29,-0.42,-0.61,-0.7,0
201409,-1.97,-3.74,-1.38,1.24,-0.53,0
201410,2.52,3.8,-1.8,-0.48,-0.19,0
201411,2.55,-2.27,-3.07,1.49,0.2,0
201412,-0.06,2.85,2.23,-1.16,0.88,0
201501,-3.11,-0.86,-3.56,1.68,-1.65,0
201502,6.14,0.23,-1.81,-1.16,-1.78,0
201503,-1.12,3.04,-0.41,0.1,-0.51,0
201504,0.59,-3.06,1.88,-0.04,-0.45,0
201505,1.36,0.8,-1.1,-1.82,-0.74,0
201506,-1.53,2.86,-0.74,0.42,-1.5,0
201507,1.54,-4.51,-4.21,0.1,-2.5,0
201508,-6.04,0.38,2.73,0.69,1.24,0
201509,-3.07,-2.77,0.39,1.86,-0.45,0
201510,7.75,-2.18,-0.25,0.87,0.41,0
201511,0.56,3.37,-0.49,-2.64,-1.08,0
201512,-2.17,-3.01,-2.45,0.45,0.04,0.01
201601,-5.77,-3.41,2.01,2.81,3.05,0.01
201602,-0.08,0.98,-0.59,3.33,2.12,0.02
201603,6.96,1.07,1.11,0.77,-0.08,0.02
201604,0.92,1.18,3.28,-2.89,2.01,0.01
201605,1.78,-0.72,-1.6,-1.19,-2.52,0.01
201606,-0.05,0.5,-1.4,1.41,1.98,0.02
201607,3.95,2.6,-1.23,1.14,-1.24,0.02
201608,0.5,1.66,3.31,-1.81,-0.35,0.02
201609,0.25,1.79,-1.21,-2.13,-0.06,0.02
201610,-2.02,-4.08,4.07,0.91,0.21,0.02
201611,4.86,6.8,8.22,-0.07,3.78,0.01
201612,1.82,0.41,3.51,1.14,-0.29,0.03
201701,1.94,-1.35,-2.81,-0.5,-0.94,0.04
201702,3.57,-2.18,-1.79,0.27,-1.74,0.04
201703,0.17,0.8,-3.33,0.8,-1.04,0.03
201704,1.09,0.48,-2.11,1.96,-1.58,0.05
201705,1.06,-3.11,-3.67,1.02,-1.93,0.06
201706,0.78,2.46,1.45,-2.23,-0.05,0.06
201707,1.87,-1.65,-0.36,-0.77,-0.21,0.07
201708,0.16,-1.81,-2.19,0.14,-2.42,0.09
201709,2.51,4.78,3.14,-1.38,1.64,0.09
201710,2.25,-1.96,0.12,0.93,-3.35,0.09
201711,3.12,-0.33,-0.09,3.3,0.05,0.08
201712,1.06,-1.02,0.17,0.72,1.67,0.09
201801,5.58,-3.19,-1.32,-0.82,-0.86,0.11
201802,-3.65,0.37,-1.01,0.58,-2.23,0.11
201803,-2.35,3.6,-0.12,-0.45,0,0.12
201804,0.29,0.96,0.5,-2.33,1.18,0.14
201805,2.65,4.74,-3.15,-2.01,-1.44,0.14
201806,0.48,0.89,-2.31,0.83,0.34,0.14
201807,3.19,-1.95,0.57,1.53,0.4,0.16
201808,3.44,0.64,-3.92,-0.15,-2.47,0.16
201809,0.06,-2.49,-1.63,0.59,1.26,0.15
201810,-7.68,-4.51,3.46,0.91,3.45,0.19
201811,1.69,-0.8,0.34,-0.63,0.33,0.18
201812,-9.55,-2.99,-1.89,-0.09,0.15,0.19
201901,8.41,3.05,-0.46,-0.65,-1.36,0.21
201902,3.4,1.79,-2.71,0.09,-1.47,0.18
201903,1.1,-3.56,-4.19,0.86,-1.03,0.19
201904,3.96,-1.16,2.02,1.64,-2.18,0.21
201905,-6.94,-1.5,-2.28,-0.54,1.78,0.21
201906,6.93,0.33,-0.79,0.99,-0.38,0.18
201907,1.19,-1.91,0.34,-0.16,0.34,0.19
201908,-2.58,-3.28,-4.85,0.42,-0.89,0.16
201909,1.43,0.24,6.77,1.99,3.5,0.18
201910,2.06,0.2,-1.88,0.25,-0.99,0.15
201911,3.87,0.52,-2.05,-1.58,-1.24,0.12
201912,2.77,0.94,1.91,0.09,1.29,0.14
202001,-0.11,-4.4,-6.27,-1.36,-2.34,0.13
202002,-8.13,-0.03,-3.92,-1.61,-2.49,0.12
202003,-13.38,-8.38,-13.96,-1.38,1.21,0.12
202004,13.65,2.79,-1.39,2.51,-1.03,0
202005,5.58,1.93,-5.05,0.71,-3.28,0.01
202006,2.46,1.94,-2.35,0.03,0.34,0.01
202007,5.77,-3.03,-1.39,0.55,1.06,0.01
202008,7.63,-0.94,-2.94,4.27,-1.44,0.01
202009,-3.63,0.07,-2.51,-1.15,-1.77,0.01
202010,-2.1,4.76,4.03,-0.6,-0.53,0.01
202011,12.47,6.75,2.11,-2.78,1.05,0.01
202012,4.63,4.67,-1.36,-2.15,0,0.01
202101,-0.03,6.88,2.85,-3.33,4.68,0
202102,2.78,4.51,7.08,0.09,-1.97,0
202103,3.08,-0.97,7.4,6.43,3.44,0
202104,4.93,-3.06,-0.74,2.26,-2.71,0
202105,0.29,1.26,7.05,2.37,3.2,0