,Mkt-RF,SMB,HML,RMW,CMA,RF,
1963-08-01,-0.39,-0.45,-0.94,0.66,-1.15,0.27,
1963-09-01,5.07,-0.82,1.82,0.4,-0.4,0.25,
1963-10-01,-1.57,-0.48,0.17,-0.76,0.24,0.27,
1963-11-01,2.53,-1.3,-0.04,2.75,-2.24,0.29,
1963-12-01,-0.85,-0.85,1.7,-0.45,2.22,0.27,
1964-01-01,1.83,-1.9,-0.06,0.07,-0.3,0.29,
1964-02-01,2.24,0.08,1.53,0.22,1.5,0.3,
1964-03-01,1.54,0.31,2.86,0.06,0.85,0.26,
1964-04-01,1.41,1.4,3.37,-2.01,2.93,0.31,
1964-05-01,0.1,-1.5,-0.66,-1.35,-1.08,0.29,
1964-06-01,1.42,-0.7,1.99,-0.26,0.24,0.26,
1964-07-01,1.27,0.08,0.72,-0.42,0.14,0.3,
1964-08-01,1.74,0.52,0.73,0.14,1.84,0.3,
1964-09-01,-1.44,0.31,0.07,0.06,0.36,0.28,
1964-10-01,2.69,-0.32,1.72,-0.48,0.58,0.28,
1964-11-01,0.59,0.88,1.15,-0.29,0.48,0.29,
1964-12-01,0,-0.27,-1.95,0.6,-0.16,0.29,
1965-01-01,0.03,-0.58,-2.52,1.13,-1.63,0.31,
1965-02-01,3.54,2.49,0.16,0.84,0.11,0.28,
1965-03-01,0.44,3.32,0.16,0.4,-0.69,0.3,
1965-04-01,-1.34,2.04,1.05,-0.3,0.73,0.36,
1965-05-01,3.11,1.18,0.68,0.26,-2.3,0.31,
1965-06-01,-0.77,0.06,-1.63,-0.38,0.7,0.31,
1965-07-01,-5.51,-4.3,0.56,0.12,0.41,0.35,
1965-08-01,1.43,1.08,2.18,-1.41,-0.02,0.31,
1965-09-01,2.73,2.71,-0.96,2.06,-0.75,0.33,
1965-10-01,2.86,0.62,-0.09,-0.82,0.82,0.31,
1965-11-01,2.6,3.42,1.54,1.22,-0.76,0.31,
1965-12-01,-0.03,5.19,0.21,-1.06,-0.9,0.35,
1966-01-01,1.01,2.64,1.96,-1.28,-0.45,0.33,
1966-02-01,0.72,4.71,3.51,-2.83,-0.07,0.38,
1966-03-01,-1.21,4.86,0.27,-0.15,-1.44,0.35,
1966-04-01,-2.51,0.22,-2.07,1.3,-0.01,0.38,
1966-05-01,2.14,3.36,-0.54,0.41,-0.91,0.34,
1966-06-01,-5.66,-5.18,-1.57,1.66,-1.52,0.41,
1966-07-01,-1.44,1.34,0.5,0.06,0.8,0.38,
1966-08-01,-1.63,-0.5,0.99,-0.45,1.77,0.35,
1966-09-01,-7.91,-3.02,0.44,0.05,0.77,0.41,
1966-10-01,-1.06,-1.18,0.49,-1.65,2.5,0.4,
1966-11-01,3.86,-6.52,2.86,-3.64,4.28,0.45,
1966-12-01,1.4,3.37,-4.53,4.17,-6.53,0.4,
1967-01-01,0.13,1.94,-1.28,0.68,-0.13,0.4,
1967-02-01,8.15,8.97,2.45,0.62,-2.97,0.43,
1967-03-01,0.78,3.02,-2.15,1.94,-0.94,0.36,
1967-04-01,3.99,1.87,0.46,0.9,-1.51,0.39,
1967-05-01,3.89,0.46,-2.52,2.43,-3.75,0.32,
1967-06-01,-4.33,2.36,0.99,-1.75,1.61,0.33,
1967-07-01,2.41,6.45,0.95,-0.64,-2.39,0.27,
1967-08-01,4.58,3.46,2.8,0.51,2.72,0.31,
1967-09-01,-0.89,0.76,1.39,0.42,1.41,0.31,
1967-10-01,3.11,2.47,-2.48,0.22,-0.95,0.32,
1967-11-01,-3.09,0.47,-3.38,0.81,-2.55,0.39,
1967-12-01,0.37,-0.06,-1.7,1.29,-2.29,0.36,
1968-01-01,3.05,5.76,-0.45,-0.64,0.03,0.33,
1968-02-01,-4.06,4.47,4.79,-4.58,6.45,0.4,
1968-03-01,-3.75,-2.92,1.18,-0.14,2.49,0.39,
1968-04-01,0.2,-1.52,-0.62,1.17,-1.15,0.38,
1968-05-01,9.05,6.26,-1.14,2.79,-3.66,0.43,
1968-06-01,2.28,7.03,0.86,0.39,-1.82,0.45,
1968-07-01,0.69,-0.27,0.68,-1.33,2.68,0.43,
1968-08-01,-2.72,-1.33,5.41,-3,3.61,0.48,
1968-09-01,1.34,2.29,1.01,-0.6,0.4,0.42,
1968-10-01,4.03,2.77,0.33,-2.03,0.92,0.43,
1968-11-01,0.42,-0.43,2.85,-1.3,2.81,0.44,
1968-12-01,5.43,2.41,-0.9,0.46,-2.52,0.42,
1969-01-01,-3.94,3.6,0,-1.78,1.65,0.43,
1969-02-01,-1.25,-0.46,1.66,-1.54,1.41,0.53,
1969-03-01,-5.84,-4.13,0.86,2.17,0.8,0.46,
1969-04-01,2.64,-0.41,-0.52,-1.34,-0.42,0.46,
1969-05-01,1.46,-0.82,-0.03,0.38,0.06,0.53,
1969-06-01,-0.1,-0.18,0.71,-0.97,1.49,0.48,
1969-07-01,-7.18,-5.49,-1.1,4.26,-1.55,0.51,
1969-08-01,-7,-3.37,1.22,1.4,1.97,0.53,
1969-09-01,4.68,0.7,-3.83,1.16,-4.08,0.5,
1969-10-01,-2.98,1.29,-3.27,3.42,-0.83,0.62,
1969-11-01,5.06,3.9,-3.04,0.01,-2.03,0.6,
1969-12-01,-3.79,-2.41,-1.15,1.44,0.32,0.52,
1970-01-01,-2.63,-3.69,-3,2.47,-2.04,0.64,
1970-02-01,-8.1,3.09,3.15,-1.77,3.92,0.6,
1970-03-01,5.13,-2.58,4.02,-2.28,3.06,0.62,
1970-04-01,-1.06,-2.4,4.09,-0.87,4.43,0.57,
1970-05-01,-11,-6.29,6.21,-0.64,5.88,0.5,
1970-06-01,-6.92,-4.42,3.43,-1.3,3.62,0.53,
1970-07-01,-5.79,-2.16,0.6,0.19,2.9,0.58,
1970-08-01,6.93,-0.69,1.01,-0.07,1.9,0.52,
1970-09-01,4.49,1.55,1.02,0.57,-0.15,0.53,
1970-10-01,4.18,8.48,-5.63,0.24,-5.93,0.54,
1970-11-01,-2.28,-4.5,0.25,1.83,2.38,0.46,
1970-12-01,4.6,-4,1.67,1.75,1.59,0.46,
1971-01-01,5.72,3.03,0.86,0.14,0.28,0.42,
1971-02-01,4.84,7.54,1.33,-2.19,-0.14,0.38,
1971-03-01,1.41,2.04,-1.22,0.65,-0.72,0.33,
1971-04-01,4.13,2.14,-4.06,1.97,-2.69,0.3,
1971-05-01,3.15,-0.38,0.71,-1.56,0.72,0.28,
1971-06-01,-3.98,-1.18,-1.48,1.46,0.3,0.29,
1971-07-01,-0.1,-1.45,-1.82,1.52,-1.74,0.37,
1971-08-01,-4.5,-1.4,0.17,0.48,1.62,0.4,
1971-09-01,3.79,-0.18,2.56,-0.34,2.6,0.47,
1971-10-01,-0.85,0.2,-2.89,2.59,-1.56,0.37,
1971-11-01,-4.42,-1.65,-0.37,1.48,-1.24,0.37,
1971-12-01,-0.46,-2.88,-1.73,2.45,-0.36,0.37,
1972-01-01,8.71,3.26,-0.41,-0.43,-1.83,0.37,
1972-02-01,2.49,6.31,1.93,-1.48,0.29,0.29,
1972-03-01,2.87,0.96,-2.8,1.65,-0.52,0.25,
1972-04-01,0.63,-0.5,-1.68,1.58,-0.19,0.27,
1972-05-01,0.29,0.15,0.24,-0.59,-0.89,0.29,
1972-06-01,1.25,-3.14,-2.73,2.33,-1.85,0.3,
1972-07-01,-2.43,-0.35,-2.6,1.75,-0.36,0.29,
1972-08-01,-0.8,-2.74,0.71,1.08,-0.59,0.31,
1972-09-01,3.26,-3.53,4.64,-2.02,2.95,0.29,
1972-10-01,-1.14,-2.25,0.51,1.67,-1.98,0.34,
1972-11-01,0.52,-2.52,1.3,-0.12,-0.05,0.4,
1972-12-01,4.6,-0.54,4.82,-1.98,3.35,0.37,
1973-01-01,0.62,-1.82,-2.24,2.6,-2.2,0.37,
1973-02-01,-3.29,-2.79,2.67,0.4,0.92,0.44,
1973-03-01,-4.85,-4.01,1.71,-0.34,-0.01,0.41,
1973-04-01,-1.3,-2.31,2.73,-1.07,0.73,0.46,
1973-05-01,-5.68,-2.99,5.62,-1.63,2.71,0.52,
1973-06-01,-2.94,-5.98,0.25,2.02,-1.79,0.51,
1973-07-01,-1.56,-2.53,1.37,-0.27,0.22,0.51,
1973-08-01,5.05,7.28,-5.32,-0.1,-3.46,0.64,
1973-09-01,-3.82,-1.79,1.32,-1.36,1.2,0.7,
1973-10-01,4.75,3.58,2.01,-2.3,1.82,0.68,
1973-11-01,-0.83,-0.32,2.03,-1.94,2.59,0.65,
1973-12-01,-12.75,-7.24,3.91,-2.71,1.5,0.56,
1974-01-01,0.61,-4.59,3.9,-2.8,2.3,0.64,
1974-02-01,-0.17,10.38,5.99,-3.01,4.46,0.63,
1974-03-01,-0.47,0.1,2.86,-1.93,2.67,0.58,
1974-04-01,-2.81,2.67,-0.28,2.82,0.36,0.56,
1974-05-01,-5.29,-0.63,0.95,2.86,1.84,0.75,
1974-06-01,-4.68,-3.17,-2.08,5.08,-0.01,0.75,
1974-07-01,-2.83,-0.01,0.78,0.62,3.05,0.6,
1974-08-01,-8.05,1.99,5.14,-3.26,4.58,0.7,
1974-09-01,-9.35,0.3,2.5,-0.26,2.55,0.6,
1974-10-01,-11.77,1.46,5.49,-4.28,5.91,0.81,
1974-11-01,16.1,-6.85,-9.99,-0.03,-2.94,0.51,
1974-12-01,-4.51,-1.44,-0.16,-3.39,2.95,0.54,
1975-01-01,-3.45,-4.36,0,-0.65,3.23,0.7,
1975-02-01,13.66,12.79,8.44,-0.89,-0.86,0.58,
1975-03-01,5.56,-0.65,-4.56,1.15,-2.14,0.43,
1975-04-01,2.66,3.98,2.49,1.23,-1.25,0.41,
1975-05-01,4.23,-0.59,-1.11,1.37,-1.35,0.44,
1975-06-01,5.19,2.89,-4.02,-1.05,-0.61,0.44,
1975-07-01,4.83,1.32,1.32,-2.62,1.07,0.41,
1975-08-01,-6.59,3.42,1.7,0.43,1.19,0.48,
1975-09-01,-2.85,-2.8,-0.95,1.03,-0.89,0.48,
1975-10-01,-4.26,0.02,0.34,0.53,0.5,0.53,
1975-11-01,5.31,-4.24,0.34,-0.46,2.27,0.56,
1975-12-01,2.64,-1.07,1.96,-0.62,1.71,0.41,
1976-01-01,-1.6,-0.03,1.74,-0.12,0.6,0.48,
1976-02-01,12.16,6.35,8.65,-1.9,2.36,0.47,
1976-03-01,0.32,7.97,5.85,-2.58,3.84,0.34,
1976-04-01,2.32,-1.33,-0.08,-0.38,1.09,0.4,
1976-05-01,-1.49,0.15,-0.14,0.39,-1.1,0.42,
1976-06-01,-1.34,-1.12,-1.3,2.47,-1.42,0.37,
1976-07-01,4.05,-1.13,0.65,-0.59,0.93,0.43,
1976-08-01,-1.07,0.62,1.69,-1.09,0.29,0.47,
1976-09-01,-0.56,-2.03,0.81,-0.46,-0.59,0.42,
1976-10-01,2.07,0.12,-0.24,0.99,-1.14,0.44,
1976-11-01,-2.42,0.16,-0.15,-0.22,-0.32,0.41,
1976-12-01,0.36,2.66,1.51,-1.39,0.07,0.4,
1977-01-01,5.65,3.6,2.2,-0.62,2.23,0.4,
1977-02-01,-4.05,5.89,4.25,-0.53,1.93,0.36,
1977-03-01,-1.94,1.11,0.52,-0.13,-0.19,0.35,
1977-04-01,-1.37,1.29,1.06,-0.32,-0.09,0.38,
1977-05-01,0.15,0.6,3.44,-2.05,1.14,0.38,
1977-06-01,-1.45,1.28,0.84,0.33,0.11,0.37,
1977-07-01,4.71,2.08,-0.68,0.88,-1.22,0.4,
1977-08-01,-1.69,1.82,-0.6,0.83,0.01,0.42,
1977-09-01,-1.75,0.89,-2.76,0.96,-0.62,0.44,
1977-10-01,-0.27,1.56,-0.51,1.23,-0.84,0.43,
1977-11-01,-4.38,1.5,1.73,-0.3,-0.46,0.49,
1977-12-01,4,3.62,0.29,-0.05,0.65,0.5,
1978-01-01,0.27,1.61,-0.38,0.94,-0.65,0.49,
1978-02-01,-6.01,2.69,3.31,-1.67,1.53,0.49,
1978-03-01,-1.38,3.67,0.71,0.36,1.04,0.46,
1978-04-01,2.85,3.72,1.23,-0.6,1.88,0.53,
1978-05-01,7.88,-0.31,-3.56,2.82,-1.35,0.54,
1978-06-01,1.76,4.56,-0.59,0.27,0.36,0.51,
1978-07-01,-1.69,1.59,0.55,-1.44,-0.02,0.54,
1978-08-01,5.11,0.15,-1.08,1.58,-0.78,0.56,
1978-09-01,3.75,4.93,-0.57,1.39,0.42,0.56,
1978-10-01,-1.43,-0.29,1.87,-0.68,1.8,0.62,
1978-11-01,-11.91,-10.05,1.4,0.17,1.03,0.68,
1978-12-01,2.71,2.84,-2.19,1.09,-1.21,0.7,
1979-01-01,0.88,1.08,-2.17,1.96,-1.38,0.78,
1979-02-01,4.23,3.84,2.29,-2.5,1.57,0.77,
1979-03-01,-3.56,0.55,1.16,-1.14,1.04,0.73,
1979-04-01,5.68,3.16,-0.69,0.62,0.28,0.81,
1979-05-01,-0.06,2.4,1,1.05,0.21,0.8,
1979-06-01,-2.21,0.15,1.3,-1.39,-0.35,0.82,
1979-07-01,3.85,0.99,1.45,-1.61,-0.45,0.81,
1979-08-01,0.82,1.24,1.75,-0.2,0.59,0.77,
1979-09-01,5.53,1.98,-1.52,1.58,-1.45,0.77,
1979-10-01,-0.82,-0.27,-0.87,1.02,0.54,0.83,
1979-11-01,-8.1,-3.46,-1.81,1.04,0.24,0.87,
1979-12-01,5.21,2.44,-3.38,0.11,-2,0.99,
1980-01-01,1.79,4.35,-2.04,-0.67,-1.01,0.95,
1980-02-01,5.51,1.9,1.72,-1.67,2.01,0.8,
1980-03-01,-1.22,-1.5,0.66,0.11,3.03,0.89,
1980-04-01,-12.9,-6.97,-1.02,1.38,-1.34,1.21,
1980-05-01,3.97,1,1.01,-2.09,0.54,1.26,
1980-06-01,5.26,2.1,0.38,0.31,-0.47,0.81,
1980-07-01,3.06,1.47,-0.85,-0.09,-0.95,0.61,
1980-08-01,6.49,3.93,-6.29,3.94,-2.46,0.53,
1980-09-01,1.8,4.26,-2.64,2.1,-0.8,0.64,
1980-10-01,2.19,0.58,-4.77,2.03,-2.81,0.75,
1980-11-01,1.06,2.33,-2.77,1.67,-1.22,0.95,
1980-12-01,9.59,-3.41,-8.36,4.53,-5.74,0.96,
1981-01-01,-4.52,-0.3,2.73,-1.25,1.18,1.31,
1981-02-01,-5.04,3.38,6.83,-3.54,4.35,1.04,
1981-03-01,0.57,-0.49,1,0.19,2.25,1.07,
1981-04-01,3.56,3.07,0.69,-2.34,-0.53,1.21,
1981-05-01,-2.11,4.6,2.29,0.82,1.2,1.08,
1981-06-01,0.11,2.45,-0.47,0.33,-1.6,1.15,
1981-07-01,-2.36,-0.96,5.1,-1.35,2.68,1.35,
1981-08-01,-1.54,-1.97,-0.68,1.08,-3.04,1.24,
1981-09-01,-7.04,-1.81,4.84,-0.25,1.46,1.28,
1981-10-01,-7.17,-2.5,5.2,-0.02,2.79,1.24,
1981-11-01,4.92,2.24,-4.22,3.29,-2.76,1.21,
1981-12-01,3.36,-1.38,1.89,0.1,0.63,1.07,
1982-01-01,-3.65,1.19,0.75,0.19,2.41,0.87,
1982-02-01,-3.24,-1.18,3.19,-1.52,2.08,0.8,
1982-03-01,-5.86,0.36,6.1,-3.38,4.57,0.92,
1982-04-01,-1.87,0,3.79,-1.44,2.37,0.98,
1982-05-01,3.27,1.15,-2.77,1.51,-0.15,1.13,
1982-06-01,-3.99,0.56,1.8,0.91,-0.09,1.06,
1982-07-01,-3.09,-0.51,1.54,0.03,2.72,0.96,
1982-08-01,-3.19,0.95,0.12,1.03,1.54,1.05,
1982-09-01,11.14,-4.29,1,-1.96,0.18,0.76,
1982-10-01,1.29,2.58,0.33,2.12,-0.04,0.51,
1982-11-01,11.3,1.92,-3.73,0.3,-0.37,0.59,
1982-12-01,4.67,4.53,-1.89,-1.05,0.32,0.63,
1983-01-01,0.55,-0.01,-0.03,-0.07,1.03,0.67,
1983-02-01,3.6,3.28,-0.81,-1.5,-0.46,0.69,
1983-03-01,2.59,2.91,0.7,-0.57,1.02,0.62,
1983-04-01,2.82,1.41,2.05,-0.07,2.81,0.63,
1983-05-01,6.67,0.48,0.56,-0.16,1.6,0.71,
1983-06-01,0.52,6.22,-1.42,-1.85,-1.53,0.69,
1983-07-01,3.07,1.15,-3.93,2.52,-0.89,0.67,
1983-08-01,-4.07,0.98,5.61,-0.03,2.84,0.74,
1983-09-01,-0.5,-4.34,5.56,0.45,1.95,0.76,
1983-10-01,0.91,0.25,1.08,1.21,0.59,0.76,
1983-11-01,-3.44,-3.82,5.07,-0.81,2.97,0.76,
1983-12-01,2.16,1.88,-0.64,-0.48,0.64,0.7,
1984-01-01,-1.78,-0.47,1.68,1.59,1.21,0.73,
1984-02-01,-1.92,-0.07,7.62,-0.93,3,0.76,
1984-03-01,-4.82,-1.62,3.36,0.82,1.57,0.71,
1984-04-01,0.63,-0.28,0.51,-0.93,1.09,0.73,
1984-05-01,-0.51,-1.02,1.27,3.27,0.76,0.81,
1984-06-01,-5.97,0.08,0.26,2.32,-0.5,0.78,
1984-07-01,1.82,0.07,-2.62,3.08,-1.51,0.75,
1984-08-01,-2.74,-2.22,0.48,3.69,-2.17,0.82,
1984-09-01,10.28,-0.3,-1.82,-0.89,-0.81,0.83,
1984-10-01,-0.8,0,5.32,1.4,2.53,0.86,
1984-11-01,-0.84,-1.43,0.51,1.17,-1.16,1,
1984-12-01,-1.76,-0.98,4.08,0.81,2.08,0.73,
1985-01-01,1.84,-0.69,-0.2,1.21,-1.26,0.64,
1985-02-01,7.99,3.5,-5.41,-0.83,-3.36,0.65,
1985-03-01,1.22,1,-0.13,1.26,1.03,0.58,
1985-04-01,-0.84,-1.48,4.1,1.18,2.94,0.62,
1985-05-01,-0.96,-0.1,3.72,1.59,0.71,0.72,
1985-06-01,5.09,-2.33,-0.92,1.3,-1.39,0.66,
1985-07-01,1.27,0.35,0.5,1.69,-0.59,0.55,
1985-08-01,-0.74,2.89,-1.68,-0.45,-0.31,0.62,
1985-09-01,-1.02,-0.32,2.32,-0.04,1.88,0.55,
1985-10-01,-4.54,-1.81,1.31,1.16,1.61,0.6,
1985-11-01,4.02,-1.55,0.78,0.92,-1.11,0.65,
1985-12-01,6.48,0,-2.88,0.29,-2.33,0.61,
1986-01-01,3.88,-0.39,-1.52,0.97,-1.8,0.65,
1986-02-01,0.65,1.01,0.52,-2.02,-2.05,0.56,
1986-03-01,7.13,-0.75,-0.85,1.15,-1.39,0.53,
1986-04-01,4.88,-0.57,-0.44,1.12,0.99,0.6,
1986-05-01,-1.31,2.92,-2.86,2.91,0.02,0.52,
1986-06-01,4.62,-1.26,-0.14,2.08,1.11,0.49,
1986-07-01,1.03,-0.88,1.36,1.83,0.87,0.52,
1986-08-01,-6.45,-3.54,4.76,-0.57,0.61,0.52,
1986-09-01,6.07,-4.37,3.5,-1.74,3.24,0.46,
1986-10-01,-8.6,1.96,3.16,-0.05,3.62,0.45,
1986-11-01,4.66,-2.33,-1.37,0.13,0.89,0.46,
1986-12-01,1.17,-1.88,-0.13,1.12,0.61,0.39,
1987-01-01,-3.27,0.07,0.27,0.83,-0.03,0.49,
1987-02-01,12.47,-1.52,-3.26,0.2,-1.09,0.42,
1987-03-01,4.39,3.41,-5.97,-0.9,-2.76,0.43,
1987-04-01,1.64,0.22,1.62,1.36,4.03,0.47,
1987-05-01,-2.11,-1.55,-0.34,-0.46,1.22,0.44,
1987-06-01,0.11,-0.6,0.22,0.52,1.32,0.38,
1987-07-01,3.94,-2.29,1.01,1.73,0.83,0.48,
1987-08-01,3.85,-1.11,0.67,-0.5,1.56,0.46,
1987-09-01,3.52,-0.9,-0.92,2.03,-1.59,0.47,
1987-10-01,-2.59,0.37,0.27,-0.9,1.89,0.45,
1987-11-01,-23.24,-8.08,4.2,2.01,2.39,0.6,
1987-12-01,-7.77,2.83,3.13,-1.92,0.71,0.35,
1988-01-01,6.81,0.09,-4.45,3.01,-2.36,0.39,
1988-02-01,4.21,-0.54,4.99,-1.12,2.09,0.29,
1988-03-01,4.75,3.32,-1.62,1.56,-0.11,0.46,
1988-04-01,-2.27,6.25,0.72,-0.16,1.91,0.44,
1988-05-01,0.56,1.12,1.7,-0.23,1.9,0.46,
1988-06-01,-0.29,-2.59,2.33,-0.7,0.38,0.51,
1988-07-01,4.79,2.19,-1.09,1.42,-3.25,0.49,
1988-08-01,-1.25,-0.17,2.2,-0.59,1.44,0.51,
1988-09-01,-3.31,-0.01,2.12,-0.74,1.73,0.59,
1988-10-01,3.3,-1.31,-0.68,1.73,-0.49,0.62,
1988-11-01,1.15,-2.95,1.7,1.4,1.05,0.61,
1988-12-01,-2.29,-1.66,1.3,-0.28,1.6,0.57,
1989-01-01,1.49,2.01,-1.54,0.63,-0.37,0.63,
1989-02-01,6.1,-2.23,0.49,-1.03,0.16,0.55,
1989-03-01,-2.25,2.67,0.9,-0.81,1.9,0.61,
1989-04-01,1.57,0.77,0.47,0,0.79,0.67,
1989-05-01,4.33,-0.69,-1.42,0.75,-0.54,0.67,
1989-06-01,3.35,-0.01,-0.9,0.5,-0.03,0.79,
1989-07-01,-1.35,-1.07,2.27,0.22,1.52,0.71,
1989-08-01,7.2,-4.05,-2.79,1.97,-0.61,0.7,
1989-09-01,1.44,0.43,0.63,0.34,-0.5,0.74,
1989-10-01,-0.76,0.44,-1.25,1.36,0.59,0.65,
1989-11-01,-3.67,-3.32,-1.07,0.01,0.01,0.68,
1989-12-01,1.03,-1.33,-1.07,-0.97,1.47,0.69,
1990-01-01,1.16,-2.3,0.21,-0.06,1.44,0.61,
1990-02-01,-7.85,-1.32,0.78,-1.13,1.32,0.57,
1990-03-01,1.11,1.19,0.65,-0.2,-0.64,0.57,
1990-04-01,1.83,1.66,-3.03,2.18,-1.03,0.64,
1990-05-01,-3.36,-0.39,-2.47,1.72,-0.97,0.69,
1990-06-01,8.42,-2.39,-3.89,1.63,-1.57,0.68,
1990-07-01,-1.09,1.37,-1.99,-1.05,-0.34,0.63,
1990-08-01,-1.9,-3.26,-0.11,-0.26,3.1,0.68,
1990-09-01,-10.15,-3.85,1.63,-0.43,2.99,0.66,
1990-10-01,-6.12,-3.78,0.71,-0.15,3.71,0.6,
1990-11-01,-1.92,-5.1,0.19,2.83,-0.49,0.68,
1990-12-01,6.35,-0.04,-3.21,0.83,-4.75,0.57,
1991-01-01,2.46,0.59,-1.72,2.84,-2,0.6,
1991-02-01,4.69,3.86,-1.74,1.56,-4.08,0.52,
1991-03-01,7.19,3.97,-0.55,-0.25,-0.16,0.48,
1991-04-01,2.65,3.85,-1.32,-0.37,-0.99,0.44,
1991-05-01,-0.28,0.32,1.48,0.52,0.71,0.53,
1991-06-01,3.65,0.16,-0.57,2.1,-2.45,0.47,
1991-07-01,-4.94,0.18,1.23,1.75,0.63,0.42,
1991-08-01,4.24,-0.96,-1.25,1.6,-1.41,0.49,
1991-09-01,2.32,1.44,-0.83,0.87,-0.55,0.46,
1991-10-01,-1.59,1.56,-0.98,-1.81,0.16,0.46,
1991-11-01,1.29,0.94,-0.47,-1.73,-0.29,0.42,
1991-12-01,-4.19,-0.87,-1.85,1.06,0.12,0.39,
1992-01-01,10.84,-2.42,-4.11,3.57,-3.12,0.38,
1992-02-01,-0.59,9.26,4.61,-1.33,3.15,0.34,
1992-03-01,1.09,1.35,6.37,0.11,2.04,0.28,
1992-04-01,-2.66,-0.9,3.61,-0.1,1.93,0.34,
1992-05-01,1.07,-5.73,4.27,1.69,2.22,0.32,
